Note: Using configuration file /Users/thomasek/Code/wealthprognosis-app/phpstan.neon.
   0/213 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%[1G[2K 213/213 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%
  51     Method App\Models\PrognosisType::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its   
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  56     Method App\Models\PrognosisType::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its   
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  61     Method App\Models\PrognosisType::prognosisResults() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not     
         specify its types: TRelatedModel, TDeclaringModel                                                                                              
         🪪  missingType.generics                                                                                                                       
  66     Method App\Models\PrognosisType::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  71     Method App\Models\PrognosisType::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/SimulationAsset.php                                                                                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  23     Class App\Models\SimulationAsset uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory    
         🪪  missingType.generics                                                                                                                          
  65     Method App\Models\SimulationAsset::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its    
         types: TRelatedModel, TDeclaringModel                                                                                                             
         🪪  missingType.generics                                                                                                                          
  70     Method App\Models\SimulationAsset::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its    
         types: TRelatedModel, TDeclaringModel                                                                                                             
         🪪  missingType.generics                                                                                                                          
  75     Method App\Models\SimulationAsset::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify   
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  80     Method App\Models\SimulationAsset::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify   
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  85     Method App\Models\SimulationAsset::assetConfiguration() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not  
         specify its types: TRelatedModel, TDeclaringModel                                                                                                 
         🪪  missingType.generics                                                                                                                          
  90     Method App\Models\SimulationAsset::assetType() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify   
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  95     Method App\Models\SimulationAsset::simulationAssetYears() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not  
         specify its types: TRelatedModel, TDeclaringModel                                                                                                 
         🪪  missingType.generics                                                                                                                          
  145    Method App\Models\SimulationAsset::getCapabilities() return type has no value type specified in iterable type array.                              
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  153    Method App\Models\SimulationAsset::getValidAssetTypes() return type has no value type specified in iterable type array.                           
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/SimulationAssetYear.php                                                                                                                    
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  13     Class App\Models\SimulationAssetYear uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types:         
         TFactory                                                                                                                                          
         🪪  missingType.generics                                                                                                                          
  219    Method App\Models\SimulationAssetYear::getFactorOptions() return type has no value type specified in iterable type array.                         
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  227    Method App\Models\SimulationAssetYear::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify    
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  232    Method App\Models\SimulationAssetYear::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify    
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  237    Method App\Models\SimulationAssetYear::asset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify   
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  242    Method App\Models\SimulationAssetYear::assetConfiguration() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does  
         not specify its types: TRelatedModel, TDeclaringModel                                                                                             
         🪪  missingType.generics                                                                                                                          
  247    Method App\Models\SimulationAssetYear::simulationAsset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does     
         not specify its types: TRelatedModel, TDeclaringModel                                                                                             
         🪪  missingType.generics                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/SimulationConfiguration.php                                                                                                                
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  22     PHPDoc tag @method for method App\Models\SimulationConfiguration::simulationAssets() return type contains generic class                           
         Illuminate\Database\Eloquent\Relations\HasMany but does not specify its types: TRelatedModel, TDeclaringModel                                     
         🪪  missingType.generics                                                                                                                          
  24     Class App\Models\SimulationConfiguration uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types:     
         TFactory                                                                                                                                          
         🪪  missingType.generics                                                                                                                          
  36     Method App\Models\SimulationConfiguration::getTaxCountries() return type has no value type specified in iterable type array.                      
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  69     Method App\Models\SimulationConfiguration::prognosisTypeOptions() return type has no value type specified in iterable type array.                 
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  158    Method App\Models\SimulationConfiguration::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not        
         specify its types: TRelatedModel, TDeclaringModel                                                                                                 
         🪪  missingType.generics                                                                                                                          
  163    Method App\Models\SimulationConfiguration::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not        
         specify its types: TRelatedModel, TDeclaringModel                                                                                                 
         🪪  missingType.generics                                                                                                                          
  168    Method App\Models\SimulationConfiguration::assetConfiguration() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo   
         does not specify its types: TRelatedModel, TDeclaringModel                                                                                        
         🪪  missingType.generics                                                                                                                          
  173    Method App\Models\SimulationConfiguration::simulationAssets() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does  
         not specify its types: TRelatedModel, TDeclaringModel                                                                                             
         🪪  missingType.generics                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/TaxConfiguration.php                                                                                                                       
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  38     Class App\Models\TaxConfiguration has PHPDoc tag @property for property $configuration with no value type specified in iterable type array.       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  40     Class App\Models\TaxConfiguration uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory   
         🪪  missingType.generics                                                                                                                          
  128    Method App\Models\TaxConfiguration::scopeForCountry() has parameter $query with generic class Illuminate\Database\Eloquent\Builder but does not   
         specify its types: TModel                                                                                                                         
         🪪  missingType.generics                                                                                                                          
  128    Method App\Models\TaxConfiguration::scopeForCountry() return type with generic class Illuminate\Database\Eloquent\Builder does not specify its    
         types: TModel                                                                                                                                     
         🪪  missingType.generics                                                                                                                          
  140    Method App\Models\TaxConfiguration::scopeForYear() has parameter $query with generic class Illuminate\Database\Eloquent\Builder but does not      
         specify its types: TModel                                                                                                                         
         🪪  missingType.generics                                                                                                                          
  140    Method App\Models\TaxConfiguration::scopeForYear() return type with generic class Illuminate\Database\Eloquent\Builder does not specify its       
         types: TModel                                                                                                                                     
         🪪  missingType.generics                                                                                                                          
  152    Method App\Models\TaxConfiguration::scopeForTaxType() has parameter $query with generic class Illuminate\Database\Eloquent\Builder but does not   
         specify its types: TModel                                                                                                                         
         🪪  missingType.generics                                                                                                                          
  152    Method App\Models\TaxConfiguration::scopeForTaxType() return type with generic class Illuminate\Database\Eloquent\Builder does not specify its    
         types: TModel                                                                                                                                     
         🪪  missingType.generics                                                                                                                          
  163    Method App\Models\TaxConfiguration::scopeActive() has parameter $query with generic class Illuminate\Database\Eloquent\Builder but does not       
         specify its types: TModel                                                                                                                         
         🪪  missingType.generics                                                                                                                          
  163    Method App\Models\TaxConfiguration::scopeActive() return type with generic class Illuminate\Database\Eloquent\Builder does not specify its        
         types: TModel                                                                                                                                     
         🪪  missingType.generics                                                                                                                          
  171    Method App\Models\TaxConfiguration::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  179    Method App\Models\TaxConfiguration::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
  187    Method App\Models\TaxConfiguration::taxType() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify    
         its types: TRelatedModel, TDeclaringModel                                                                                                         
         🪪  missingType.generics                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/TaxProperty.php                                                                                                                            
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  16     Class App\Models\TaxProperty uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory        
         🪪  missingType.generics                                                                                                                          
  53     Method App\Models\TaxProperty::scopeForCountry() has no return type specified.                                                                    
         🪪  missingType.return                                                                                                                            
  53     Method App\Models\TaxProperty::scopeForCountry() has parameter $query with no type specified.                                                     
         🪪  missingType.parameter                                                                                                                         
  58     Method App\Models\TaxProperty::scopeForYear() has no return type specified.                                                                       
         🪪  missingType.return                                                                                                                            
  58     Method App\Models\TaxProperty::scopeForYear() has parameter $query with no type specified.                                                        
         🪪  missingType.parameter                                                                                                                         
  63     Method App\Models\TaxProperty::scopeActive() has no return type specified.                                                                        
         🪪  missingType.return                                                                                                                            
  63     Method App\Models\TaxProperty::scopeActive() has parameter $query with no type specified.                                                         
         🪪  missingType.parameter                                                                                                                         
  68     Method App\Models\TaxProperty::assets() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its        
         types: TRelatedModel, TDeclaringModel                                                                                                             
         🪪  missingType.generics                                                                                                                          
  75     Method App\Models\TaxProperty::taxHomePermill() return type with generic class Illuminate\Database\Eloquent\Casts\Attribute does not specify its  
         types: TGet, TSet                                                                                                                                 
         🪪  missingType.generics                                                                                                                          
  97     Method App\Models\TaxProperty::taxCompanyPermill() return type with generic class Illuminate\Database\Eloquent\Casts\Attribute does not specify   
         its types: TGet, TSet                                                                                                                             
         🪪  missingType.generics                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/TaxType.php                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------- 
  19     Class App\Models\TaxType uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory      
         🪪  missingType.generics                                                                                                                    
  40     Method App\Models\TaxType::scopeActive() has no return type specified.                                                                      
         🪪  missingType.return                                                                                                                      
  40     Method App\Models\TaxType::scopeActive() has parameter $query with no type specified.                                                       
         🪪  missingType.parameter                                                                                                                   
  45     Method App\Models\TaxType::scopeOrdered() has no return type specified.                                                                     
         🪪  missingType.return                                                                                                                      
  45     Method App\Models\TaxType::scopeOrdered() has parameter $query with no type specified.                                                      
         🪪  missingType.parameter                                                                                                                   
  50     Method App\Models\TaxType::assetTypes() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its  
         types: TRelatedModel, TDeclaringModel                                                                                                       
         🪪  missingType.generics                                                                                                                    
 ------ -------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/Team.php                                                                                                                                   
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  14     Class App\Models\Team uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory               
         🪪  missingType.generics                                                                                                                          
  33     Method App\Models\Team::owner() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:       
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  38     Method App\Models\Team::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:   
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  43     Method App\Models\Team::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:   
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  48     Method App\Models\Team::prognoses() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:     
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  53     Method App\Models\Team::assets() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:        
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  58     Method App\Models\Team::assetTypes() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:    
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  63     Method App\Models\Team::scopeActive() has no return type specified.                                                                               
         🪪  missingType.return                                                                                                                            
  63     Method App\Models\Team::scopeActive() has parameter $query with no type specified.                                                                
         🪪  missingType.parameter                                                                                                                         
  71     Method App\Models\Team::users() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsToMany does not specify its types:   
         TRelatedModel, TDeclaringModel, TPivotModel, TAccessor (2-4 required)                                                                             
         🪪  missingType.generics                                                                                                                          
  81     Method App\Models\Team::currentUsers() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:  
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  124    Method App\Models\Team::getUsersByRole() return type with generic class Illuminate\Database\Eloquent\Collection does not specify its types:       
         TKey, TModel                                                                                                                                      
         🪪  missingType.generics                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/User.php                                                                                                                                  
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
  32     Class App\Models\User uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory              
         🪪  missingType.generics                                                                                                                         
  72     Method App\Models\User::teams() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsToMany does not specify its types:  
         TRelatedModel, TDeclaringModel, TPivotModel, TAccessor (2-4 required)                                                                            
         🪪  missingType.generics                                                                                                                         
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Services/AiAssistantService.php                                                                                                                  
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
  16     Property App\Services\AiAssistantService::$conversationState type has no value type specified in iterable type array.                            
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  18     Property App\Services\AiAssistantService::$pendingConfiguration type has no value type specified in iterable type array.                         
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  33     Method App\Services\AiAssistantService::processMessage() has parameter $conversation with no value type specified in iterable type array.        
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  33     Method App\Services\AiAssistantService::processMessage() return type has no value type specified in iterable type array.                         
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  108    Method App\Services\AiAssistantService::analyzeIntent() has parameter $conversation with no value type specified in iterable type array.         
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  108    Method App\Services\AiAssistantService::analyzeIntent() return type has no value type specified in iterable type array.                          
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  241    Method App\Services\AiAssistantService::generateContextualResponse() has parameter $intent with no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  277    Method App\Services\AiAssistantService::handleCreateConfiguration() has parameter $intent with no value type specified in iterable type array.   
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  277    Method App\Services\AiAssistantService::handleCreateConfiguration() return type has no value type specified in iterable type array.              
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  316    Method App\Services\AiAssistantService::handleSwitchConfiguration() has parameter $intent with no value type specified in iterable type array.   
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  316    Method App\Services\AiAssistantService::handleSwitchConfiguration() return type has no value type specified in iterable type array.              
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  341    Method App\Services\AiAssistantService::handleUpdateAssetValue() has parameter $intent with no value type specified in iterable type array.      
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  341    Method App\Services\AiAssistantService::handleUpdateAssetValue() return type has no value type specified in iterable type array.                 
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  414    Method App\Services\AiAssistantService::handleUpdateMortgage() has parameter $intent with no value type specified in iterable type array.        
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  414    Method App\Services\AiAssistantService::handleUpdateMortgage() return type has no value type specified in iterable type array.                   
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  498    Method App\Services\AiAssistantService::handleAddAsset() has parameter $intent with no value type specified in iterable type array.              
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  498    Method App\Services\AiAssistantService::handleAddAsset() return type has no value type specified in iterable type array.                         
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
  540    Method App\Services\AiAssistantService::handleAddIncome() has parameter $intent with no value type specified in iterable type array.             
